's Gravenbrakel	's  Gravenbrakel
's Gravenvoeren	's  gravenvoeren
's Gravenwezel	's  Gravenwezel
's Herenelderen	's  Herenelderen
Aa en Hunze	Aa e Hunze	A-a en Hunze
Abel Tasman	
Aboe Simbel	
Abraham Kuyper	Abraham Kuijper
Abraham Lincoln	
Abu Dhabi	Aboe Dhabi
Addis Abeba	Ad dis Abeba
Addis Abebaër	Ad dis Abebaër
Addis Abebiet	Ad dis Abebiet
Addis Abebitisch	Ad dis Abebitisch
Adolf Hitler	
Adriatische Zee	Adriatische Zeen
Afrikaans Schild	Afrikaans Schilt
Agatha Christie	Agatha Christien	Agatha Christy	Agatha Christi
Agnus Dei	Agnus Die	Agnus Dij
Albanese Alpen	
Albert Einstein	
Albert Schweitzer	
Aletta Jacobs	Aletta Jakobs
Alexander de Grote	Alenxander de Grote	Alexandenr de Grote	Alexander den Grote	Alexandërs de Grote	Allexander de Grote	Alexandder de Grote	Aleksander de Grote	Alijxander de Grote	Alexandijr de Grote	Alexander dij Grote	Aleczander de Grote	Alaixander de Grote	Alexandair de Grote	Alexandeder de Grote
Alfred Nobel	
Alphen aan den Rijn	Alphe aan den Rijn	Alphen aan de Rijn	Alphen a-an den Rijn	Alphenn aan den Rijn	Allphen aan den Rijn	Alphen aan den Rijn	Alphijn aan den Rijn	Alphen aan dijn Rijn	Alphen aan den Rein	Alfen aan den Rijn	Alphain aan den Rijn	Alphen aan deden Rijn
Ambt Montfort	Ambt Mondfort
Amerikaanse Maagdeneilanden	
Amu Darja	
Anatolisch Hoogland	
Andamanse Zee	Andamanse Zeen
Andorra la Vella	Anddorra la Vella	Andeaurra la Vella
Anna Paulowna	
Anne Frank	Anne Franc	Annen Frank
Annie M.G. Schmidt	Anni-e M.G. Schmidt	Annien M.G. Schmidt	Anniet M.G. Schmidt	Anniij M.G. Schmidt	Anny M.G. Schmidt	Anny' M.G. Schmidt	Anniai M.G. Schmidt	Anni M.G. Schmidt
Antarctisch Schiereiland	
Antigua en Barbuda	Antigua e Barbuda	Anthigua en Barbuda	Antigoea en Barbuda	Antichua en Barbuda	Andigua en Barbuda	Antigija en Barbuda	Antiggeua en Barbuda
Anton Pieck	Anthon Pieck
Apennijns Schiereiland	Apennijns Schiereiland
Aquitaanse Poort	
Arabisch Bekken	Arabisch Bekke
Arabische Woestijn	Arabische Woestijn
Arabische Zee	Arabische Zeen
Arcen en Velden	Arssen En velden	Arken En velden	Arcenn En velden	Arcen En velde	Arcen E velden	Arce En velden	Arcain En velden	Arcen En vijlden	Arcijn En velden
Argentijns Bekken	Argentijns Bekken	Argentijns Bekke
Armoricaans Massief	
Arthur Conan Doyle	Arthhur Conan Doyle	Arthoer Conan Doyle	Ardhur Conan Doyle	Arthijr Conan Doyle
Asturisch-Cantabrisch Gebergte	Asturisch-Cantabrisch Gebergten
Atlantisch-Indisch-Antarctisch Bekken	Atlantisch-Indisch-Antarctisch Bekke	Atlantisch-Indisch-Antarctisch
Atlantisch-Indische Rug	Atlantisch-Indische
Atlantische Kustvlakte	Atlantische Kustvlakten
Atlantische Oceaan	
Auguste Rodin	
Australische Alpen	
Ayaan Hirsi Ali	Aya-an Hirsi Ali	Aijaan Hirsi Ali
Ayatollah Khomeini	
Ayers Rock	
Baai van Kotor	Bae van Kotor	Ba-ai van Kotor	Baa-i van Kotor
Baai van Mont-Saint-Michel	Bae van Mont-Saint-Michel	Ba-ai van Mont-Saint-Michel	Baa-i van Mont-Saint-Michel
Baai van Peter de Grote	Baai van Pether de Grote	Bae van Peter de Grote	Ba-ai van Peter de Grote	Baa-i van Peter de Grote	Baai van Petter de Grote	Baai van Penter de Grote	Baai van Petenr de Grote	Baai van Peter den Grote	Baai van Petërs de Grote	Baai van Pijter de Grote	Baai van Petijr de Grote	Baai van Peter dij Grote	Baai van Peder de Grote	Baai van Paiter de Grote
Baai van Sint-Michiel	Bae van Sint-Michiel	Ba-ai van Sint-Michiel	Baa-i van Sint-Michiel
Bab el Mandeb	Bab ijl Mandeb
Balthasar Gerards	
Banater Gebergte	Banater Gebergten
Banda Aceh	
Bandar Abbas	Bandar Abba's
Bandar Seri Begawan	Banddar Seri Begawan
Barbarijse Hoogvlakte	Barbarijse Hoogvlakte	Barbarijse Hoogvlakten
Baruch de Spinoza	Baruch den Spinoza	Baroech de Spinoza	Barukh de Spinoza	Barussh de Spinoza	Baruch dij Spinoza	Barijch de Spinoza	Barug de Spinoza
Baskische Provincies	
Bataafse Republiek	
Beierse Alpen	
Beierse Hoogvlakte	Beierse Hoogvlakten
Beierse Woud	Beierse Wout
Bekken van Parijs	Bekke van Parijs	Benkken van Parijs	Bekkenn van Parijs	Bektjen van Parijs	Bekken van Parijs	Bijkken van Parijs	Bekkijn van Parijs	Bequken van Parijs	Bekquen van Parijs	Beccen van Parijs	Beccken van Parijs	Bekccen van Parijs	Baikken van Parijs	Bekkain van Parijs	Becken van Parijs
Benedenwindse Eilanden	
Benedictus de Spinoza	Beedictus de Spinoza	Benedicthus de Spinoza	Benedictuss de Spinoza	Bennedictus de Spinoza	Benendictus de Spinoza	Benedictus den Spinoza	Benedictoes de Spinoza	Beneddictus de Spinoza	Benediktus de Spinoza	Benedisstus de Spinoza	Bijnedictus de Spinoza	Benijdictus de Spinoza	Benedictus dij Spinoza	Benedicdus de Spinoza	Benedictijs de Spinoza
Benito Mussolini	
Bergen op Zoom	Bijrgen Op zoom	Bërsgen Op zoom	Bergenn Op zoom	Benrgen Op zoom	Berge Op zoom	Berggeen Op zoom	Bergain Op zoom	Bairgen Op zoom	Berchen Op zoom	Bergijn Op zoom
Berkel en Rodenrijs	Berkel e Rodenrijs	Benrkel en Rodenrijs	Berkenl en Rodenrijs	Bërskel en Rodenrijs	Berkell en Rodenrijs	Bertjel en Rodenrijs	Berkel en Rodenrijs	Bijrkel en Rodenrijs	Berkijl en Rodenrijs	Berquel en Rodenrijs	Berccel en Rodenrijs	Bairkel en Rodenrijs	Berkail en Rodenrijs	Bercel en Rodenrijs
Bernadette Soubirous	
Bill Clinton	
Bill Gates	
Blauwe Nijl	Blauwen Nijl	Blauwe Nijl	Blauwe Neil
Blauwe Rivier	Blauwen Rivier
Bocht van Gdansk	Bochth van Gdansk	Bokht van Gdansk	Bossht van Gdansk	Bochd van Gdansk	Bogt van Gdansk	Bogd van Gdansk	Beaucht van Gdansk
Bocht van Helgoland	Bochth van Helgoland	Bokht van Helgoland	Bossht van Helgoland	Bochd van Helgoland	Bogt van Helgoland	Bogd van Helgoland	Beaucht van Helgoland
Boergondisch Kanaal	
Boergondische Poort	
Boheems-Moravische Hoogten	Boheems-Moravische Hoogden	Boheems-Moravische Hoogte
Bohemer Woud	Bohemer Wout
Bos en Lommer	Beaus En lommer	Bosch En lommer	Boss En lommer	Bos E lommer
Bourgondisch Kanaal	
Bourgondische Poort	
Boven-Rijnse Laagvlakte	Boven-Rijnse Laagvlakte
Braziliaans Bekken	Braziliaans Bekke
Britse Maagdeneilanden	Britsen Maagdeneilanden
Buenos Airees	
Buenos Aires	
Burkina Faso	
Campanische Archipel	
Canadees Bekken	Canadees Bekke	Canadeesbekken
Canadees Schild	Canadeesschild
Cantabrisch Gebergte	Cantabrisch Gebergten
Capelle aan den IJssel	Capelle aan de IJssel	Capelle a-an den IJssel	Capenlle aan den IJssel	Capellen aan den IJssel	Capellle aan den IJssel	Capijlle aan den IJssel	Capellij aan den IJssel	Capelle aan dijn IJssel	Capaille aan den IJssel	Capellai aan den IJssel	Capelle aan deden IJssel
Caraïbische Zee	Caraïbische Zeen
Caribische Zee	Caribische Zeen
Carolus Borromeus	
Cees Buddingh'	Kees Buddingh'
Centraal Massief	
Centraal-Afrikaanse Meren	Centraal-Afrikaanse Mere	Centraal-Afrikaanse Merijn
Centraal-Afrikaanse Republiek	
Centraal-Indische Rug	Centraal-Indische
Centraal-Pacifisch Bekken	Centraal-Pacifisch Bekke
Centraal-Pacifische Rug	Centraal-Pacifische
Centrale Cordillera	
Centrumraad Rotterdam	
Charles Darwin	
Charles Dickens	Charles Dickes	Charles Dikkens
Charles Lindbergh	
Charles de Gaulle	Charless de Gaulle	Charlens de Gaulle	Charles den Gaulle	Charlles de Gaulle	Charlijs de Gaulle	Charles dij Gaulle	Charlesch de Gaulle	Charlais de Gaulle	Kharles de Gaulle	Ssharles de Gaulle
Charlie Chaplin	Charly Chaplin
Charlotte Amalie	
Che Guevara	Chen Guevara	Ge Guevara	Chai Guevara
Chileens Lengtedal	
Chinees Laagland	Chineesslaagland	Chineesklaagland	Chineesplaagland
Christiaan Huygens	Christiaan Huijgens
Christoffel Columbus	
Christoffel Plantijn	Christoffel Plantijn
Claes Janszoon Visscher	Cla-es Janszoon Visscher	Claess Janszoon Visscher	Claens Janszoon Visscher	Cllaes Janszoon Visscher	Claijs Janszoon Visscher	Claesch Janszoon Visscher	Clës Janszoon Visscher	Claais Janszoon Visscher	Klaes Janszoon Visscher	Sslaes Janszoon Visscher
Cockburn Town	Cockburn Down
Constantijn Huygens	Constantijn Huygens	Constantijn Huijgens
Cordillera de los Andes	Cordillera de loss Andes	Cordillenra de los Andes	Cordillera den los Andes	Cordillërsa de los Andes	Cordilllera de los Andes	Corddillera de los Andes	Cordillera dde los Andes	Cordillijra de los Andes	Cordillera dij los Andes	Cordillaira de los Andes	Cordillera dai los Andes	Cordillera dede los Andes	Ceaurdillera de los Andes
Cottische Alpen	
Dalmatische Eilanden	
Dante Alighieri	
David Livingstone	David Livingstonen
De Baarsjes	Den Baarsjes	Dij Baarsjes
De Backer	De Bakker	Den Backer	Dij Backer
De Bilt	Den Bilt	Dij Bilt
De Bruyn	Den Bruyn	De Bruijn	Dij Bruyn
De Clercq	Den Clercq	Dij Clercq	Declercq
De Cock	Den Cock	Dij Cock	Decock
De Coninck	Den Coninck	Dij Coninck
De Groot	Den Groot	Dij Groot
De Groote	De Grootte	Den Groote	De Grooten	Dij Groote
De Haan	Den Haan	Dij Haan
De Klinge	De Klingen	Den Klinge	Dij Klinge
De Meern	Den Meern	Dij Meern
De Meyer	Den Meyer	De Meijer	Dij Meyer
De Moeren	Den Moeren	Dij Moeren	De Moere
De Morgen	Den Morgen	Dij Morgen
De Panne	De Pannen	Den Panne	Dij Panne
De Pauw	Den Pauw	Dij Pauw
De Pinte	De Pinde	De Pinten	Den Pinte	Dij Pinte
De Ridder	Den Ridder	Dij Ridder
De Ronde Venen	De Rondde venen	De Ronde vennen	De Ronden venen	Den Ronde venen	De Ronde veen	Dede Ronde venen	Dai Ronde venen	De Ronde venijn	Dij Ronde venen	Dde Ronde venen
De Smedt	Den Smedt	Dij Smedt	Desmedt
De Smet	De Smijt	Den Smet	Dij Smet	Desmet
De Standaard	Den Standaard	Dij Standaard
De Stijl	De Steil	De Stijl	Den Stijl	Dij Stijl
De Telegraaf	Den Telegraaf	Dij Telegraaf
De Tijd	De Tijd	Den Tijd	Dij Tijd	Dektijd
De Vos	Den Vos	Dij Vos	De Voss	Devos
De Wilde	De Wilden	Den Wilde	Dij Wilde
De Winter	Den Winter	Dij Winter	De Winder
De Wolden	Den Wolden	Dij Wolden
Den Briel	Den Bril	De Briel	Dijn Briel	Deden Briel
Den Ham	De Ham	Deden Ham	Dijn Ham
Den Helder	De Helder	Deden Helder	Dijn Helder
Den Uyl	De Uyl	Den Uijl	Dijn Uyl	Deden Uyl
Deng Xiaoping	
Deo volente	
Desi Bouterse	
Desiderius Erasmus	
Dick Bruna	
Dinarische Alpen	
Dode Zee	Dodde Zee	Dode Zeen	Doden Zee
Domela Nieuwenhuis	
Dominicaanse Republiek	
Douglas Adams	
Dries van Agt	Dri-es van Agt	Driess van Agt	Driens van Agt	Driijs van Agt	Driesch van Agt	Drys van Agt	Dry's van Agt	Drisch van Agt	Driais van Agt	Dris van Agt	Ddries van Agt
Duitse Bocht	
Dwight Eisenhower	
Dzjoengaarse Poort	
E. coli	E. colli
Eddy Merckx	
Edgar Allan Poe	Eddgar Allan Poe	Edchar Allan Poe	Edggear Allan Poe	Endgar Allan Poe	IJdgar Allan Poe	Tgar Allan Poe	Aidgar Allan Poe
Eduard Douwes Dekker	Eduard Douwes Decker
Eerste Kamer	Eersten Kamer
Egadische Eilanden	
Egeïsche Zee	Egeïsche Zeen
Eilanden beneden de wind	Eilande beneden de wind	Eilanden beeden de wind	Eilanden benede de wind	Eilandenn beneden de wind	Eilanden benneden de wind	Eilanden benenden de wind	Eilanden benedenn de wind	Eilanden beneden den wind	Eillanden beneden de wind	Eilandden beneden de wind	Eilanden benedden de wind	Eilandijn beneden de wind	Eilanden bijneden de wind	Eilanden benijden de wind	Eilanden benedijn de wind
Eilanden boven de wind	Eilande boven de wind	Eilanden bove de wind	Eilandenn boven de wind	Eilanden bovenn de wind	Eilanden boven den wind	Eillanden boven de wind	Eilandden boven de wind	Eilandijn boven de wind	Eilanden bovijn de wind	Eilanden boven dij wind	Eilanden boofn de wind	Eilandain boven de wind	Eilanden bovain de wind	Eilandeden boven de wind	Eilanden beauven de wind
Eise Eisinga	Eisen Eisinga
El Obeid	Ell Obeid	IJl Obeid
Elena Ceausescu	
Emile Zola	
Enzo Ferrari	
Eolische Eilanden	
Erich Honecker	
Ernest Hemingway	
Ethiopisch Hoogland	
Etruskische Apennijnen	Etruskische Apennijnen
Eva Braun	
Fehmarn Belt	Fehmarn Beld
Ferdinand Domela Nieuwenhuis	Fenrdinand Domela Nieuwenhuis	Fërsdinand Domela Nieuwenhuis	Ferddinand Domela Nieuwenhuis	Ferdinandd Domela Nieuwenhuis	Fijrdinand Domela Nieuwenhuis	Fairdinand Domela Nieuwenhuis
Fidel Castro	
Filips II	Filips IJ
Filips de Goede	Filips Dij goede	Fillips De goede	Filips De goeden	Filips Den goede	Filipss De goede	Filipss de Goede	Filips den Goede	Fillips de Goede	Filips dij Goede	Filipsch de Goede
Filips de Schone	Filipsch De schone	Filips Dij schone	Fillips De schone	Filips De schonen	Filips Den schone	Filipss De schone
Finse Golf	
Finse Merenvlakte	Finse Merenvlakten
Floris V	
Flying Fish Cove	Flyings Fish Cove	Fllying Fish Cove	Flyinch Fish Cove	Flijing Fish Cove	Flyingge Fish Cove	Flyiging Fish Cove
Franciscus van Assisi	Francisscus van Assisi	Franciscuss van Assisi	Franciscoes van Assisi	Frankiscus van Assisi	Franciskus van Assisi	Franssiscus van Assisi	Francisssus van Assisi	Franciscijs van Assisi	Francischcus van Assisi	Franciscusch van Assisi	Francicuss van Assisi
Frank Zappa	Franc Zappa
Frans Hals	Frans Halls
Franse Alpen	Fransen Alpen
Franz Joseph Strauss	Franss Joseph Strauss	Franz Josef Strauss
Frederik Hendrik	Frederic Hendrik
Friedrich Nietzsche	
Galileo Galilei	
Gautama Boeddha	
Gazet van Antwerpen	Gazeth van Antwerpen	Gazent van Antwerpen	Gazijt van Antwerpen	Gazed van Antwerpen	Gasset van Antwerpen	Gazait van Antwerpen	Chazet van Antwerpen	Ggeazet van Antwerpen
Gele Rivier	Gijle Rivier	Gelen Rivier
Gele Zee	Gijle Zee	Gele Zeen	Gelen Zee
George Orwell	
George W. Bush	Genorge W. Bush	Georgen W. Bush	Gijorge W. Bush	Georgij W. Bush	Georche W. Bush	Gaiorge W. Bush	Georgai W. Bush	Georggee W. Bush	Geeaurge W. Bush	Cheorge W. Bush
Gerard Reve	Gerard Reven
Gerard van Velzen	Genrard van Velzen	Gërsard van Velzen	Gerardd van Velzen	Gijrard van Velzen	Gairard van Velzen	Cherard van Velzen	Ggeerard van Velzen
Gerrit Jan van Heuven Goedhart	Gerrith Jan van Heuven Goedhart	Genrrit Jan van Heuven Goedhart	Gërsrit Jan van Heuven Goedhart	Gijrrit Jan van Heuven Goedhart	Gerrid Jan van Heuven Goedhart	Gairrit Jan van Heuven Goedhart	Cherrit Jan van Heuven Goedhart	Ggeerrit Jan van Heuven Goedhart
Gerrit Krol	Gerrit Kroll
Gerrit Rietveld	Gerrit Rietvelt
Gerry Adams	
Gijsbrecht van Amstel	Gijsbrechth van Amstel	Gi-jsbrecht van Amstel	Gijssbrecht van Amstel	Gijsbrencht van Amstel	Gijsbrechts van Amstel	Gijsbrekht van Amstel	Gijsbrecht van Amstel	Gijsbressht van Amstel	Gijsbrijcht van Amstel	Gijsbrechd van Amstel	Gijschbrecht van Amstel	Gijsbregt van Amstel	Geisbrecht van Amstel	Gijsbregd van Amstel	Gijsbraicht van Amstel
Gilze en Rijen	Gilzij En rijen	Gilze En rijen	Gillze En rijen	Gilzen En rijen	Gilze E rijen	Ggeilze En rijen	Gilzai En rijen	Gilze En reien	Gilsse En rijen	Chilze En rijen
Godfried Bomans	
Golf van Aden	Golf van Ade	Gollf van Aden	Geaulf van Aden	Cholf van Aden	Ggeolf van Aden
Golf van Ajaccio	Gollf van Ajaccio	Geaulf van Ajaccio	Cholf van Ajaccio	Ggeolf van Ajaccio
Golf van Akaba	Gollf van Akaba	Geaulf van Akaba	Cholf van Akaba	Ggeolf van Akaba
Golf van Anadyr	Gollf van Anadyr	Geaulf van Anadyr	Cholf van Anadyr	Ggeolf van Anadyr
Golf van Argolis	Gollf van Argolis	Geaulf van Argolis	Cholf van Argolis	Ggeolf van Argolis
Golf van Bengalen	Gollf van Bengalen	Geaulf van Bengalen	Cholf van Bengalen	Ggeolf van Bengalen
Golf van Boergas	Gollf van Boergas	Geaulf van Boergas	Cholf van Boergas	Ggeolf van Boergas
Golf van Bone	Golf Van bonen	Golf Van bonte	Golf van Bonte	Gollf van Bone	Geaulf van Bone	Cholf van Bone	Ggeolf van Bone
Golf van Californië	Gollf van Californië	Geaulf van Californië	Cholf van Californië	Ggeolf van Californië
Golf van Egina	Gollf van Egina	Geaulf van Egina	Cholf van Egina	Ggeolf van Egina
Golf van Gabès	Gollf van Gabès	Geaulf van Gabès	Cholf van Gabès	Ggeolf van Gabès
Golf van Genua	Geaulf Van genua	Gollf Van genua	Ggeolf Van genua	Cholf Van genua	Gollf van Genua	Geaulf van Genua	Cholf van Genua	Ggeolf van Genua
Golf van Guinee	Gollf van Guinee	Geaulf van Guinee	Cholf van Guinee	Ggeolf van Guinee
Golf van Kiparissia	Gollf van Kiparissia	Geaulf van Kiparissia	Cholf van Kiparissia	Ggeolf van Kiparissia
Golf van Korinthe	Gollf van Korinthe	Geaulf van Korinthe	Cholf van Korinthe	Ggeolf van Korinthe
Golf van Martaban	Gollf van Martaban	Geaulf van Martaban	Cholf van Martaban	Ggeolf van Martaban
Golf van Messina	Gollf van Messina	Geaulf van Messina	Cholf van Messina	Ggeolf van Messina
Golf van Mexico	Gollf van Mexico	Geaulf van Mexico	Cholf van Mexico	Ggeolf van Mexico
Golf van Napels	Gollf van Napels	Geaulf van Napels	Cholf van Napels	Ggeolf van Napels
Golf van Oman	Gollf van Oman	Geaulf van Oman	Cholf van Oman	Ggeolf van Oman
Golf van Patras	Gollf van Patras	Geaulf van Patras	Cholf van Patras	Ggeolf van Patras
Golf van Petalia	Gollf van Petalia	Geaulf van Petalia	Cholf van Petalia	Ggeolf van Petalia
Golf van Riga	Gollf van Riga	Geaulf van Riga	Cholf van Riga	Ggeolf van Riga
Golf van Rijeka	Gollf van Rijeka	Golf van Rijeka	Geaulf van Rijeka	Cholf van Rijeka	Ggeolf van Rijeka
Golf van Sidra	Gollf van Sidra	Geaulf van Sidra	Cholf van Sidra	Ggeolf van Sidra
Golf van Strimon	Gollf van Strimon	Geaulf van Strimon	Cholf van Strimon	Ggeolf van Strimon
Golf van Suez	Gollf van Suez	Geaulf van Suez	Cholf van Suez	Ggeolf van Suez
Golf van Tarente	Gollf van Tarente	Geaulf van Tarente	Cholf van Tarente	Ggeolf van Tarente
Golf van Thailand	Gollf van Thailand	Geaulf van Thailand	Cholf van Thailand	Ggeolf van Thailand
Golf van Thessaloniki	Gollf van Thessaloniki	Geaulf van Thessaloniki	Cholf van Thessaloniki	Ggeolf van Thessaloniki
Golf van Tolo	Gollf van Tolo	Geaulf van Tolo	Cholf van Tolo	Ggeolf van Tolo
Golf van Tomini	Gollf van Tomini	Geaulf van Tomini	Cholf van Tomini	Ggeolf van Tomini
Golf van Tonkin	Gollf van Tonkin	Geaulf van Tonkin	Cholf van Tonkin	Ggeolf van Tonkin
Golf van Triëst	Gollf van Triëst	Geaulf van Triëst	Cholf van Triëst	Ggeolf van Triëst
Golf van Venetië	Gollf van Venetië	Geaulf van Venetië	Cholf van Venetië	Ggeolf van Venetië
Golf van Volos	Gollf van Volos	Geaulf van Volos	Cholf van Volos	Ggeolf van Volos
Gouden Hoorn	
Graft-De Rijp	Graft-De Rijp
Grajische Alpen	
Greet Hofmans	
Greet Hofmansaffaire	
Groene Boekje	Groenen Boekje
Groot Artesisch Bekken	Groeaut Artesisch bekken	Greauot Artesisch bekken	Greaut Artesisch bekken	Grood Artesisch bekken	Gro-ot Artesisch bekken	Grooth Artesisch bekken	Ggeroot Artesisch bekken	Chroot Artesisch bekken
Groot Australisch Scheidingsgebergte	
Groot Barrièrerif	
Grote Antillen	Groten Antillen
Grote Arabische Woestijn	Grothe Arabische Woestijn	Grotte Arabische Woestijn	Groten Arabische Woestijn	Grote Arabische Woestijn	Grotij Arabische Woestijn	Grode Arabische Woestijn	Grotai Arabische Woestijn	Greaute Arabische Woestijn
Grote Australische Bocht	Grothe Australische Bocht	Grotte Australische Bocht	Groten Australische Bocht	Grotij Australische Bocht	Grode Australische Bocht	Grotai Australische Bocht	Greaute Australische Bocht	Chrote Australische Bocht
Grote Bekken	Groten Bekken	Grote Bekke
Grote Belt	Groten Belt	Grote Beld
Grote Fatra	Groten Fatra
Grote Hongaarse Laagvlakte	Grothe Hongaarse Laagvlakte	Grotte Hongaarse Laagvlakte	Groten Hongaarse Laagvlakte	Grotij Hongaarse Laagvlakte	Grode Hongaarse Laagvlakte	Grotai Hongaarse Laagvlakte	Greaute Hongaarse Laagvlakte	Chrote Hongaarse Laagvlakte
Grote Kanaal	Groten Kanaal
Grote Kapela	Groten Kapela
Grote Meren	Groten Meren	Grote Mere	Grote Merijn
Grote Oceaan	Groten Oceaan
Grote Pier	Groten Pier
Grote Sint-Bernhardpas	Groten Sint-Bernhardpas
Grote Slenk	Groten Slenk	Grote Slek
Grote Soenda-eilanden	Groten Soenda-eilanden
Grote Van Dale	Grothe Van Dale	Grotte Van Dale	Groten Van Dale	Grotij Van Dale	Grode Van Dale	Grotai Van Dale	Greaute Van Dale	Chrote Van Dale
Grote Victoriawoestijn	Grote Victoriawoestijn	Groten Victoriawoestijn
Grote Visbaai	Groten Visbaai
