's Gravenbrakel	's  Gravenbrakel
Grote Vissersbank	Groten Vissersbank
Grote Zandwoestijn	Grote Zandwoestijn	Groten Zandwoestijn
Grote Zoutwoestijn	Grote Zoutwoestijn	Groten Zoutwoestijn
Guido Gezelle	Guido Gezellen
Haarlemmerliede en Spaarnwoude	Haarlemmerliede e Spaarnwoude	Ha-arlemmerliede en Spaarnwoude	Haarlemmerli-ede en Spaarnwoude	Haarlenmmerliede en Spaarnwoude	Haarlemmenrliede en Spaarnwoude	Haarlemmerliende en Spaarnwoude	Haarlemmerlieden en Spaarnwoude	Haarlemmërsliede en Spaarnwoude	Haarllemmerliede en Spaarnwoude	Haarlemmerlliede en Spaarnwoude	Haarlemmerliedde en Spaarnwoude	Haarlijmmerliede en Spaarnwoude	Haarlemmijrliede en Spaarnwoude	Haarlemmerliijde en Spaarnwoude	Haarlemmerliedij en Spaarnwoude
Hare Majesteit	Haren Majesteit
Hare Majesteit de Koningin	Hare Majestheit de Koningin	Hare Majesteith de Koningin	Hare Majeste-it de Koningin	Hare Majestteit de Koningin	Hare Majessteit de Koningin	Haren Majesteit de Koningin	Hare Majensteit de Koningin	Hare Majestenit de Koningin	Hare Majesteit den Koningin	Hare Maijesteit de Koningin	Harij Majesteit de Koningin	Hare Majijsteit de Koningin	Hare Majestijit de Koningin	Hare Majesteit dij Koningin
Harer Majesteits	
Harry Houdini	
Heilige Stoel	Heiligen Stoel
Hella Haasse	
Henck Arron	Heck Arron
Hendrikus Colijn	Hendrikus Colijn	Hendricus Colijn
Henri Matisse	
Henry Ford	Henry Fort
Heren XVII	Here XVII	Heren-XVII
Herman Gorter	
Herman Melville	
Herman van Woerden	Henrman Van woerden	Hairman Van woerden	Hijrman Van woerden	Hërsman Van woerden	Herman van Woerde	Henrman van Woerden	Hërsman van Woerden	Hijrman van Woerden	Hairman van Woerden
Het Laatste Nieuws	Hait Laatste nieuws	Hed Laatste nieuws	Hijt Laatste nieuws	Het Laatsten nieuws	Hent Laatste nieuws	Heth Laatste nieuws
Het Parool	
Hirsi Ali	
Ho Chi Minhstad	Heau Chi Minhstad
Hoek van Holland	Ho-ek van Holland	Hoenk van Holland	Hoijk van Holland	Hoequ van Holland	Hoecc van Holland	Houtk van Holland	Hoaik van Holland	Heauek van Holland	Hoec van Holland	Hoe k van Holland
Hof van Twente	Heauf van Twente
Hoge Atlas	Hogen Atlas
Hoge Tatra	Hogen Tatra
Hoge Venen	Hoge Venijn	Hoge Vennen	Hoge Veen	Hogen Venen
Hooge Zwaluwe	Hooge Zwaluwen
Hoogland van Auvergne	Ho-ogland van Auvergne	Hooglland van Auvergne	Hooglandd van Auvergne	Hoochland van Auvergne	Heaugland van Auvergne	Hooggeland van Auvergne	Heauogland van Auvergne	Hoeaugland van Auvergne
Hoogland van Bolivia	Ho-ogland van Bolivia	Hooglland van Bolivia	Hooglandd van Bolivia	Hoochland van Bolivia	Heaugland van Bolivia	Hooggeland van Bolivia	Heauogland van Bolivia	Hoeaugland van Bolivia
Hoogland van Brazilië	Ho-ogland van Brazilië	Hooglland van Brazilië	Hooglandd van Brazilië	Hoochland van Brazilië	Heaugland van Brazilië	Hooggeland van Brazilië	Heauogland van Brazilië	Hoeaugland van Brazilië
Hoogland van Dekan	Ho-ogland van Dekan	Hooglland van Dekan	Hooglandd van Dekan	Hoochland van Dekan	Heaugland van Dekan	Hooggeland van Dekan	Heauogland van Dekan	Hoeaugland van Dekan
Hoogland van Guyana	Ho-ogland van Guyana	Hooglland van Guyana	Hooglandd van Guyana	Hoochland van Guyana	Heaugland van Guyana	Hooggeland van Guyana	Heauogland van Guyana	Hoeaugland van Guyana
Hoogland van Iran	Ho-ogland van Iran	Hooglland van Iran	Hooglandd van Iran	Hoochland van Iran	Heaugland van Iran	Hooggeland van Iran	Heauogland van Iran	Hoeaugland van Iran
Hoogland van Mexico	Ho-ogland van Mexico	Hooglland van Mexico	Hooglandd van Mexico	Hoochland van Mexico	Heaugland van Mexico	Hooggeland van Mexico	Heauogland van Mexico	Hoeaugland van Mexico
Hoogland van Shaba	Ho-ogland van Shaba	Hooglland van Shaba	Hooglandd van Shaba	Hoochland van Shaba	Heaugland van Shaba	Hooggeland van Shaba	Heauogland van Shaba	Hoeaugland van Shaba
Hoorn van Afrika	Hoirn van Afrika	Ho-orn van Afrika	Heaurn van Afrika	Heauorn van Afrika	Hoeaurn van Afrika
Horst aan de Maas	Horsth aan de Maas	Horst a-an de Maas	Horsst aan de Maas	Horst aan de Maass	Horst aan den Maas	Horent aan de Maas	Horst aan dij Maas	Horsd aan de Maas	Horscht aan de Maas	Heaurst aan de Maas
Hugo Brandt Corstius	Hoego Brandt Corstius	Hucho Brandt Corstius	Hijgo Brandt Corstius	Huggeo Brandt Corstius	Hugeau Brandt Corstius
Hugo Claus	
Hugo de Groot	Hugo Den groot	Hugo den Groot	Hoego de Groot	Hugo dij Groot	Hucho de Groot	Hijgo de Groot	Huggeo de Groot	Hugeau de Groot
IJzeren Poort	IJzeren Poort	IJzerenpoort
ISO 8859-1	
Iberisch Randgebergte	Iberisch Randgebergten
Idi Amin	
Ierse Zee	Ierse Zeen
Indisch-Antarctisch Bekken	Indisch-Antarctisch Bekke
Indische Archipel	
Indische Oceaan	
Internationaal Strafhof	
Internet Explorer	
Ionische Eilanden	
Ionische Zee	Ionische Zeen
Isaac Newton	Isaak Newton
Italiaans Schiereiland	
Ivan Pavlov	
Ivan de Verschrikkelijke	Ivan Dij verschrikkelijke	Ivan De verschrikkelijke	Ivan Den verschrikkelijke
J.R.R. Tolkien	
Jack Kerouac	
Jacques-Yves Cousteau	
Jagernath Lachmon	
James Joyce	Jamais Joyce
James Watt	Jamais Watt
Jan Adriaenszoon Leeghwater	IJan Adriaenszoon Leeghwater
Jan Campert	
Jan Cremer	
Jan Harm	
Jan Peter Balkenende	Jan Petter Balkenende
Jan Pieterszoon Coen	IJan Pieterszoon Coen
Jan Steen	Jan Stenen	Jan Stee	Jan Steijn
Japanse Binnenzee	
Japanse Zee	Japanse Zeen
Jean Jacques Rousseau	Jenan Jacques Rousseau	Jijan Jacques Rousseau	Jaian Jacques Rousseau	IJean Jacques Rousseau	Ëan Jacques Rousseau
Jean-Luc Dehaene	Jean-Luk Dehaene
Jean-Paul Sartre	
Jeanne d'Arc	
Jeroen Bosch	
Jeroen Brouwers	
Jezus Christus	
Jip en Janneke	Jip e Janneke	Jip en Jannetje	IJp en Janneke	IJip en Janneke
Joeri Gagarin	
Johan Huizinga	
Johan van Oldenbarnevelt	Jeauhan van Oldenbarnevelt	IJohan van Oldenbarnevelt
Johann Sebastian Bach	Jeauhann Sebastian Bach	IJohann Sebastian Bach
Johannes Calvijn	Johannes Kalvijn	Johannes Calvijn
Johannes Gutenberg	
Johannes Paulus II	Johanness Paulus II	Johannens Paulus II	Johannijs Paulus II	Johannesch Paulus II	Johannais Paulus II	Jeauhannes Paulus II	IJohannes Paulus II
Johannes Vermeer	
Johannes de Doper	Johannesch De doper	Johannes Dij doper	Johannijs De doper	Johannes Den doper	Johannens De doper	Johanness De doper	Jeauhannes De doper	Johannais De doper	IJohannes De doper
John Cockerill	
John F. Kennedy	
John Lennon	
Joop den Uyl	Joop de Uyl	Jo-op den Uyl	Joop dijn Uyl	Joop den Uijl	Jeaup den Uyl	Joop deden Uyl	Jeauop den Uyl	Joeaup den Uyl	IJoop den Uyl
Joop van den Ende	Joop Van dijn ende	Joop Van den enden	Jo-op Van den ende	Joop Van den ede	Joop Van de ende	Joeaup Van den ende	Jeauop Van den ende	Joop Van deden ende	Jeaup Van den ende	IJoop Van den ende
Joost van den Vondel	Jo-ost Van den vondel	Joosth Van den vondel	Joost Van de vondel	Joeaust Van den vondel	Jeauost Van den vondel	Joost Van deden vondel	Jeaust Van den vondel	Jooscht Van den vondel	Joosd Van den vondel	Joost Van dijn vondel	IJoost Van den vondel	Joosst Van den vondel
Joseph Haydn	Josef Haydn
Joseph Heller	Josef Heller
Joseph Luns	Josef Luns	Joseph Loens
Jozef Stalin	
Judas Iskariot	
Judas Taddeüs	
Jules Verne	
Julische Alpen	
Julius Caesar	
Julius Civilis	
Kaap Glossa	
Kaap Hoorn	Kaaphoorn
Kaap Matapan	
Kaap Sideros	
Kaap Sint-Vincent	
Kaap Soenion	
Kaap Verdebekken	
Kaap de Goede Hoop	Kaap Dij goede hoop	Kaap Dde goede hoop	Kaap De goeden hoop	Kaap Den goede hoop	Ka-ap De goede hoop	Caap De goede hoop	Kaap Dede goede hoop	Kaap Dai goede hoop	Ccaap De goede hoop	Quaap De goede hoop
Kanaal van Bristol	Kana-al van Bristol	Kanaall van Bristol	Quanaal van Bristol	Ccanaal van Bristol	Canaal van Bristol
Kanaal van Malta	Kanaall Van malta	Kana-al Van malta	Canaal Van malta	Ccanaal Van malta	Quanaal Van malta	Kanaal van Maltha
Kanaal van Otranto	Kana-al van Otranto	Kanaall van Otranto	Quanaal van Otranto	Ccanaal van Otranto	Canaal van Otranto
Kanaal van Sicilië	Kana-al van Sicilië	Kanaall van Sicilië	Quanaal van Sicilië	Ccanaal van Sicilië	Canaal van Sicilië
Karel Appel	
Karel V	
Karel de Grote	Karenl de Grote	Karel den Grote	Karell de Grote	Karijl de Grote	Karel dij Grote	Karail de Grote	Quarel de Grote	Ccarel de Grote	Carel de Grote
Karel de Stoute	Karenl de Stoute	Karel den Stoute	Karel de Stouten	Karell de Stoute	Karijl de Stoute	Karel dij Stoute	Karail de Stoute
Karische Poort	
Karl Marx	Karl Marks
Karnische Alpen	
Kaspische Laagte	Kaspische Laagtij	Kaspische Laagten
Kaspische Zee	Kaspische Zeen
Kazachse Bocht	
Kazachse Rug	Kazachse Rijg
Kazakse Bocht	
Kazakse Rug	Kazakse Rijg
Keltische Zee	Keltische Zeen
Kieler Bocht	
Kleine Antillen	Kleinen Antillen
Kleine Atlas	Kleinen Atlas
Kleine Balkan	Kleinen Balkan
Kleine Belt	Kleinen Belt	Kleine Beld
Kleine Fatra	Kleinen Fatra
Kleine Kapela	Kleinen Kapela
Kleine Karpaten	Kleinen Karpaten
Kleine Sint-Bernhardpas	Kleinen Sint-Bernhardpas
Kleine Soenda-eilanden	Kleinen Soenda-eilanden
Knut Folkerts	Knoet Folkerts
Koerse Haf	Koersen Haf
Koerse Schoorwal	Koersen Schoorwal
Kollumerland en Nieuwkruisland	Kollumerland e Nieuwkruisland	Kollumenrland en Nieuwkruisland	Kollumërsland en Nieuwkruisland	Kolloemerland en Nieuwkruisland	Kolllumerland en Nieuwkruisland	Kollumerlland en Nieuwkruisland	Kollumerlandd en Nieuwkruisland	Kollumijrland en Nieuwkruisland	Kollijmerland en Nieuwkruisland	Kollumairland en Nieuwkruisland	Keaullumerland en Nieuwkruisland
Koningin Charlotte-eilanden	
Koningin Elizabetheilanden	
Koninklijk Huis	Koninklijk Heus	Koninklijk Huis	Koninklijk Hoeis
Kota Radja	Quota Radja
Krimpen aan den IJssel	Krimpe aan den IJssel	Krimpen aan de IJssel	Krimpen a-an den IJssel	Krimpenn aan den IJssel	Krimpijn aan den IJssel	Krimpen aan dijn IJssel	Krimpain aan den IJssel	Krimpen aan deden IJssel	Qurimpen aan den IJssel
Kuala Lumpur	
Kustgebergte van Andalusië	Kusthgebergte van Andalusië	Kustgebergthe van Andalusië	Kustgebergtte van Andalusië	Kusstgebergte van Andalusië	Kustgenbergte van Andalusië	Kustgebenrgte van Andalusië	Kustgebergten van Andalusië	Kustgebërsgte van Andalusië	Koestgebergte van Andalusië	Kustgijbergte van Andalusië	Kustgebijrgte van Andalusië	Kustgebergtij van Andalusië	Kustchebergte van Andalusië	Kustgeberchte van Andalusië
La Paz	La Pass
Laagland van Turan	La-agland van Turan	Laaglland van Turan	Laaglandd van Turan	Laachland van Turan	Laaggeland van Turan	Llaagland van Turan
Laconische Golf	
Lage Tatra	Lagen Tatra	Laag Tatra
Lage Zwaluwe	Lage Zwaluwen	Lagen Zwaluwe	Laag Zwaluwe
Land van Herve	Landd van Herve	Lland van Herve
Land van Waas	Landd Van waas	Lland Van waas
Landengte van Kra	Landegte van Kra	Landengthe van Kra	Landengtte van Kra	Landenngte van Kra	Landengten van Kra	Landdengte van Kra	Landijngte van Kra	Landengtij van Kra	Landenchte van Kra	Landengde van Kra	Landaingte van Kra	Landengtai van Kra	Landenggete van Kra	Landedengte van Kra
Landengte van Panama	Landenggete Van panama	Landengtai Van panama	Landaingte Van panama	Landengde Van panama	Landenchte Van panama	Landengtij Van panama	Landijngte Van panama	Landdengte Van panama	Llandengte Van panama	Landengten Van panama	Landenngte Van panama	Landengtte Van panama	Landengthe Van panama	Landegte Van panama
Laurens Janszoon Coster	Laures Janszoon Coster	La-urens Janszoon Coster	Laurenss Janszoon Coster	Laurenns Janszoon Coster	Laoerens Janszoon Coster	Laurijns Janszoon Coster	Laijrens Janszoon Coster	Laurensch Janszoon Coster	Laurains Janszoon Coster	Llaurens Janszoon Coster
Lee Harvey Oswald	Le-e Harvey Oswald	Lene Harvey Oswald	Leen Harvey Oswald	Lije Harvey Oswald	Leij Harvey Oswald	Lé Harvey Oswald	Lë Harvey Oswald	Laie Harvey Oswald	Leai Harvey Oswald	Llee Harvey Oswald
Leidsche Rijn	Leidsche Rein	Leidsche Rijn
Lejzer Zamenhof	
Leo Belgicus	
Leonardo da Vinci	Leontardo da Vinci	Lenonardo da Vinci	Leonarddo da Vinci	Lijonardo da Vinci	Laionardo da Vinci	Leeaunardo da Vinci	Leonardeau da Vinci	Lleonardo da Vinci
Lewis Carroll	
Libisch Plateau	
Libische Woestijn	Libische Woestijn
Ligurische Alpen	
Ligurische Apennijnen	Ligurische Apennijnen
Ligurische Zee	Ligurische Zeen
Linus Torvalds	
Liparische Eilanden	
Lister Diep	Lister Dip
Lodewijk Napoleon	Lodewijk Napoleon
Lodewijk XIV	Lodewijk XIV
Loe de Jong	Lout De jong	Loe Dij jong	Loij De jong	Loe Den jong	Loen De jong	Lo-e De jong	Leaue De jong	Loai De jong	Lloe De jong
Loon op Zand	Loeaun Op zand	Leauon Op zand	Leaun Op zand	Lo-on Op zand	Loon Op zant	Loont Op zand	Lloon Op zand	Loon op Zant
Louis Couperus	
Louis Pasteur	
Louis Paul Boon	
Luchtmobiele Brigade	Luchtmobiele Brigaden
Ludwig van Beethoven	Loedwig van Beethoven	Luddwig van Beethoven	Ludwich van Beethoven	Lijdwig van Beethoven	Ludwigge van Beethoven	Lludwig van Beethoven
Lübecker Bocht	
Maarten Luther	Maarte Luther	Maar ten Luther	Maarden Luther
Mahatma Gandhi	
Mao Zedong	
Marco Polo	Marko Polo
Marcus Cicero	Markus Cicero
Margaretha van Parma	Margarethha van Parma	Margarentha van Parma	Margarijtha van Parma	Marcharetha van Parma	Margaredha van Parma	Margaraitha van Parma	Marggearetha van Parma
Maria Magdalena	
Marilyn Monroe	
Mark Twain	Mark Twen	Marc Twain
Marten Toonder	Martijn Toonder	Marte Toonder	Marden Toonder
Martin Luther King Jr.	
Max Havelaar	Maks Havelaar
Mazurisch Merenplateau	
Meer van Genève	Me-er van Genève	Mener van Genève	Meenr van Genève	Meërs van Genève	Mijer van Genève	Meijr van Genève	Mér van Genève	Mër van Genève	Maier van Genève	Meair van Genève
Meer van Lugano	Me-er van Lugano	Mener van Lugano	Meenr van Lugano	Meërs van Lugano	Mijer van Lugano	Meijr van Lugano	Mér van Lugano	Mër van Lugano	Maier van Lugano	Meair van Lugano
Meer van Maracaibo	Me-er van Maracaibo	Mener van Maracaibo	Meenr van Maracaibo	Meërs van Maracaibo	Mijer van Maracaibo	Meijr van Maracaibo	Mér van Maracaibo	Mër van Maracaibo	Maier van Maracaibo	Meair van Maracaibo
Meer van Ohrid	Me-er van Ohrid	Mener van Ohrid	Meenr van Ohrid	Meërs van Ohrid	Mijer van Ohrid	Meijr van Ohrid	Mér van Ohrid	Mër van Ohrid	Maier van Ohrid	Meair van Ohrid
Meer van Shkodër	Me-er van Shkodër	Mener van Shkodër	Meenr van Shkodër	Meërs van Shkodër	Mijer van Shkodër	Meijr van Shkodër	Mér van Shkodër	Mër van Shkodër	Maier van Shkodër	Meair van Shkodër
Meer van Tiberias	Me-er van Tiberias	Mener van Tiberias	Meenr van Tiberias	Meërs van Tiberias	Mijer van Tiberias	Meijr van Tiberias	Mér van Tiberias	Mër van Tiberias	Maier van Tiberias	Meair van Tiberias
Mein Kampf	Mien Kampf	Mijn Kampf
Michael Jackson	
Michiel Adriaenszoon de Ruyter	Michiel Adriaeszoon de Ruyter	Michiel Adriaenszoont de Ruyter	Michiel Adria-enszoon de Ruyter	Michi-el Adriaenszoon de Ruyter	Michiel Adriaenszo-on de Ruyter	Michiel Adriaensszoon de Ruyter	Michienl Adriaenszoon de Ruyter	Michiel Adriaennszoon de Ruyter	Michiel Adriaenszoon den Ruyter	Michiell Adriaenszoon de Ruyter	Michiel Addriaenszoon de Ruyter	Mikhiel Adriaenszoon de Ruyter	Misshiel Adriaenszoon de Ruyter	Michiijl Adriaenszoon de Ruyter	Michiel Adriaijnszoon de Ruyter
Michiel de Ruyter	Michi-el de Ruyter	Michienl de Ruyter	Michiel den Ruyter	Michiell de Ruyter	Mikhiel de Ruyter	Misshiel de Ruyter	Michiijl de Ruyter	Michiel dij Ruyter	Michiel de Ruijter	Migiel de Ruyter	Michyl de Ruyter	Michy'l de Ruyter	Michiail de Ruyter	Michil de Ruyter
Midden-Atlantische Rug	Midden-Atlantische
Midden-Siberisch Bergland	
Mikhail Gorbatsjov	Michail Gorbatsjov
Mill en Sint Hubert	Mill e Sint Hubert	Mill enn Sint Hubert	Milll en Sint Hubert	Mill ijn Sint Hubert	Mill ain Sint Hubert
Moeder Theresa	
Mohammed Ali	
Molukse Zee	Molukse Zeen
Mona Lisa	
Mongoolse Altaj	
Mont Blanc	Mont Blank	Mond Blanc
Mont Ventoux	Mond Ventoux
Mook en Middelaar	Mooqu En middelaar	Moeauc En middelaar	Meauk En middelaar	Mo-ok En middelaar	Mook E middelaar	Mooké En middelaar	Mooc En middelaar	Moeauk En middelaar	Meauok En middelaar	Moocc En middelaar
Moravische Poort	
Moslim-Kroatische Federatie	Moslim-Kroatische Federatie	Moslim--Kroatische Federatie	Moslims-Kroatische Federatie	Moslima-Kroatische Federatie
Mount Everest	
Máxima Zorreguieta	
Nabije Oosten	Nabije Oosten
Napoleon Bonaparte	
Nationaal Volkscongres	
Nauw van Kales	Na-uw van Kales	Naoew van Kales	Nauw van Kalles	Naijw van Kales
Nederlandse Hartstichting	
Nederlandse Taalunie	Nederlandse Daalunie
Neil Armstrong	Nijl Armstrong	Niel Armstrong
Nelson Mandela	
Neusiedler Meer	Neusiedler Maier
New Delhi	
New Delhisch	
New Delhiër	
New York Times	Nenw York Times	Nijw York Times	Naiw York Times
Nicolaas Beets	Nikolaas Beets
Nienke van Hichtum	Nieke van Hichtum	Ni-enke van Hichtum	Niennke van Hichtum	Nienken van Hichtum	Nientje van Hichtum	Niijnke van Hichtum	Nienkij van Hichtum	Nynke van Hichtum	Ny'nke van Hichtum	Nienque van Hichtum	Niencce van Hichtum	Niainke van Hichtum	Nienkai van Hichtum	Nience van Hichtum	Ninke van Hichtum
Nieuw-Siberische Eilanden	
Nieuw-Zeelandse Alpen	
Nieuwe Pekela	Nieuwen Pekela
Nieuwerkerk aan den IJssel	Nieuwerkerk aan de IJssel	Nieuwerkerk a-an den IJssel	Nie-uwerkerk aan den IJssel	Ni-euwerkerk aan den IJssel	Nienuwerkerk aan den IJssel	Nieuwenrkerk aan den IJssel	Nieuwerkenrk aan den IJssel	Nieuwërskerk aan den IJssel	Nieuwerkërsk aan den IJssel	Nieoewerkerk aan den IJssel	Nieuwertjerk aan den IJssel	Niijuwerkerk aan den IJssel	Nieuwijrkerk aan den IJssel	Nieuwerkijrk aan den IJssel	Nieuwerkerk aan dijn IJssel
Noord-Amerikaans Bekken	Noord-Amerikaans Bekke
Noord-Chinees Bergland	
Noord-Duitse Laagvlakte	Noord-Duitse Laagvlakten
Noord-Equatoriale Rug	Noord-Equatoriale
Noord-Friese Waddeneilanden	Noord-Friesen Waddeneilanden
Noord-Russische Rug	Noord-Russische
Noord-Tiroler Alpen	
Noordelijk Territorium	Noordelijk Territorium
Noordelijke IJszee	Noordelijke IJszee	Noordelijken IJszee
Noordelijke Marianen	Noordelijken Marianen	Noordelijke Marianen
Noordoostelijke Doorvaart	Noordoostelijke Doorvaart
Noordwestelijke Doorvaart	Noordwestelijke Doorvaart
Noorse Bekken	Noorse Bekke
Noorse Zee	Noorse Zeen
Novum Instrumentum	
Nubische Woestijn	Nubische Woestijn
Oliver Cromwell	
Onderwijsbond CNV	
Oost-Afrikaans Hoogland	
Oost-Chinese Zee	Oost-Chinese Zeen
Oost-Friese Waddeneilanden	Oost-Friesen Waddeneilanden
Oost-Indisch doof	
Oost-Pacifische Rug	Oost-Pacifische Rijg
Oost-Siberische Zee	Oost-Siberische
Oostelijke Cordillera	Oostelijke Cordillera
Oostelijke Grote Erg	Oostelijkij Grote erg	Oostijlijke Grote erg	Oostelijke Grote erg	Oostelijtje Grote erg	Oostellijke Grote erg	Oostelijke Groten erg	Oostenlijke Grote erg	Oostelijken Grote erg	Oosstelijke Grote erg	Oosttelijke Grote erg	O-ostelijke Grote erg	Oosteli-jke Grote erg	Oosthelijke Grote erg
Oostelijke Sierra Madre	Oosthelijke Sierra Madre	Oosteli-jke Sierra Madre	Oosttelijke Sierra Madre	Oosstelijke Sierra Madre	Oostenlijke Sierra Madre	Oostelijken Sierra Madre	Oostellijke Sierra Madre	Oostelijtje Sierra Madre	Oostelijke Sierra Madre	Oostijlijke Sierra Madre	Oostelijkij Sierra Madre	Oosdelijke Sierra Madre	Ooschtelijke Sierra Madre	Oosteleike Sierra Madre
Oostenrijkse Alpen	Oostenrijkse Alpen
Oostenrijkse Hoogvlakte	Oostenrijkse Hoogvlakte	Oostenrijkse Hoogvlakten
Oranje Vrijstaat	Oranje Vrijstaat	Oranje-Vrijstaat
Osama Bin Laden	
Oscar Wilde	Oskar Wilde	Oscar Wilden
Ossip Zadkine	
Oude IJssel	Ouden IJssel
Oude IJsselstreek	Ouden IJsselstreek
Oude Pekela	Ouden Pekela
Pablo Picasso	
Pacifisch-Antarctisch Bekken	Pacifisch-Antarctisch Bekke
Paul Gauguin	
Paul Verhoeven	Paul Verhoeve
Paul van Ostaijen	Pa-ul van Ostaijen	Paoel van Ostaijen	Paull van Ostaijen	Paul van Ostaijen	Paijl van Ostaijen
Pelagische Eilanden	
Penninisch Gebergte	Penninisch Gebergten
