's Gravenbrakel	's  Gravenbrakel
Perzische Golf	
Piet Mondriaan	Pit Mondriaan
Pieter Jelles Troelstra	Piether Jelles Troelstra	Pi-eter Jelles Troelstra	Pietter Jelles Troelstra	Pienter Jelles Troelstra	Pietenr Jelles Troelstra	Pietërs Jelles Troelstra	Piijter Jelles Troelstra	Pietijr Jelles Troelstra	Pieder Jelles Troelstra	Pyter Jelles Troelstra	Py'ter Jelles Troelstra	Piaiter Jelles Troelstra	Pietair Jelles Troelstra	Piter Jelles Troelstra
Pieter Pauwel Rubens	Piether Pauwel Rubens	Pi-eter Pauwel Rubens	Pietter Pauwel Rubens	Pienter Pauwel Rubens	Pietenr Pauwel Rubens	Pietërs Pauwel Rubens	Piijter Pauwel Rubens	Pietijr Pauwel Rubens	Pieder Pauwel Rubens	Pyter Pauwel Rubens	Py'ter Pauwel Rubens	Piaiter Pauwel Rubens	Pietair Pauwel Rubens	Piter Pauwel Rubens
Pim Fortuyn	Pim Fortuijn
Pink Floyd	
Plakkaat van Verlatinghe	Plakkaath van Verlatinghe	Plakka-at van Verlatinghe	Pllakkaat van Verlatinghe	Plakkaad van Verlatinghe	Plaqukaat van Verlatinghe	Plakquaat van Verlatinghe	Placcaat van Verlatinghe	Placckaat van Verlatinghe	Plakccaat van Verlatinghe	Plackaat van Verlatinghe	Plakcaat van Verlatinghe
Plateau van Lotharingen	Platheau van Lotharingen	Platea-u van Lotharingen	Platteau van Lotharingen	Platenau van Lotharingen	Plateaoe van Lotharingen	Pllateau van Lotharingen	Platijau van Lotharingen	Pladeau van Lotharingen	Plateaij van Lotharingen	Plataiau van Lotharingen
Pommers Merenplateau	
Pommerse Bocht	
Pontisch Gebergte	Pontisch Gebergten
Pontius Pilatus	
Pools Laagland	
Poort van Trajanus	Poorth van Trajanus	Poirt van Trajanus	Po-ort van Trajanus	Poord van Trajanus	Peaurt van Trajanus	Peauort van Trajanus	Poeaurt van Trajanus
Port Louis	
Port Moresby	
Port Said	
Port Sudan	Port Soedan
Port Vila	Port Villa
Port of Spain	Porth of Spain	Pord of Spain	Peaurt of Spain
Prins Alexander	Prins Aleksander
Prins Edwardeiland	
Ray Bradbury	
Rede van Brest	Rende van Brest	Reden van Brest	Redde van Brest	Rijde van Brest	Redij van Brest	Rte van Brest	Raide van Brest	Redai van Brest	Redede van Brest
Rembrandt van Rijn	Rembrandth van Rijn	Renmbrandt van Rijn	Rembranddt van Rijn	Rembrandt van Rijn	Rijmbrandt van Rijn	Rembrandd van Rijn	Rembrandt van Rein	Raimbrandt van Rijn
René Descartes	Renee Descartes
Republiek Sacha	Republiek Saga
Richard Leeuwenhart	
Richard M. Stallman	Richardd M. Stallman	Rikhard M. Stallman	Risshard M. Stallman	Rigard M. Stallman
Rio Grande	
Rio de Janeiro	Rio den Janeiro	Rio dij Janeiro	Rieau de Janeiro
Road Town	Road Down
Robert Jan	Robert-Jan
Rode Bekken	Roden Bekken	Rode Bekke
Rode Kruisauto	Roden Kruisauto
Rode Rivier	Roden Rivier
Rode Torenpas	Rode Torenpass	Roden Torenpas
Rode Zee	Rode Zeen	Roden Zee
Roggel en Neer	Roggijl En neer	Roggell En neer	Roggenl En neer	Roggel E neer	Reauggel En neer	Rogggeel En neer	Roggegel En neer	Roggail En neer	Rochel En neer	Rogchel En neer	Rochgel En neer
Romeo en Julia	Romeo e Julia	Romeno en Julia	Romijo en Julia	Romaio en Julia	Reaumeo en Julia	Romeeau en Julia
Rudolf Steiner	
Russisch Laagland	
Ruud Lubbers	
Saint George's	
Saint John's	
Saint Kitts en Nevis	Saint Kitts e Nevis	Sainth Kitts en Nevis	Saint Kithts en Nevis	Saint Kitths en Nevis	Sent Kitts en Nevis	Sa-int Kitts en Nevis	Saint Kittss en Nevis	Saind Kitts en Nevis	Saint Kidts en Nevis	Saint Kitds en Nevis	Saint Kittsch en Nevis
Saint Lawrencebaai	
Saint Lucia	
Saint Luciaan	
Saint Luciaans	
Saint Vincent en de Grenadines	Saint Vincet en de Grenadines	Saint Vincent e de Grenadines	Sainth Vincent en de Grenadines	Saint Vincenth en de Grenadines	Sent Vincent en de Grenadines	Sa-int Vincent en de Grenadines	Saint Vincennt en de Grenadines	Saint Vincent enn de Grenadines	Saint Vincent en den Grenadines	Saint Vinkent en de Grenadines	Saint Vinssent en de Grenadines	Saint Vincijnt en de Grenadines	Saint Vincent ijn de Grenadines	Saint Vincent en dij Grenadines	Saind Vincent en de Grenadines
Saint-Pierre en Miquelon	Saint-Pierre e Miquelon	Sainth-Pierre en Miquelon	Sent-Pierre en Miquelon	Sa-int-Pierre en Miquelon	Saint-Pi-erre en Miquelon	Saint-Pienrre en Miquelon	Saint-Pierren en Miquelon	Saint-Piërsre en Miquelon	Saint-Piijrre en Miquelon	Saint-Pierrij en Miquelon	Saind-Pierre en Miquelon	Saint-Pyrre en Miquelon	Saint-Py'rre en Miquelon	Saint-Piairre en Miquelon	Saint-Pierrai en Miquelon
Salman Rushdie	
Salvador Allende	
San José	
San Juan	
San Salvador	Salvadoraan
San Sebastian	
Sankt Vith	
Santiago de Compostela	Santhiago de Compostela	Santiago den Compostela	Santiago de Compostella	Santiago dij Compostela	Santiacho de Compostela	Sandiago de Compostela	Santiaggeo de Compostela	Santiageau de Compostela	Ssantiago de Compostela
Santiago de Compostella	Santhiago de Compostella	Santiago den Compostella	Santiago dij Compostella	Santiacho de Compostella	Sandiago de Compostella	Santiaggeo de Compostella	Santiageau de Compostella	Ssantiago de Compostella	Schantiago de Compostella
Santo Domingo	
Sao Tomé	
Sao Tomé en Principe	Sao Teaumé en principe	Saeau Tomé en principe	Sao Domé en principe	Sao Tomee en principe	Sao Thomé en principe	Sao Tomé e principe	Schao Tomé en principe	Ssao Tomé en principe
Savoyse Alpen	
Saïdjah en Adinda	Saïdjah e Adinda	Saïddjah en Adinda	Saïdijah en Adinda	Sa-idjah en Adinda	Saiidjah en Adinda	Ssaïdjah en Adinda	Schaïdjah en Adinda
Scandinavisch Hoogland	
Schotse Laagvlakte	Schotse Laagvlakten	Schotsen Laagvlakte
Servische Republiek	
Sierra Leone	
Sierra Leoner	
Sierra Leoons	
Sierra Leoonse	
Sigmund Freud	
Simon Petrus	
Simon Stevin	
Simon Vestdijk	Simon Vestdijk
Sint Anthonis	
Slot Loevestein	
Slovaaks Ertsgebergte	Slovaaks Ertsgebergten
Slowaaks Ertsgebergte	Slowaaks Ertsgebergten
Snelle Cris	Snelle Kris	Snellen Cris
Snelle Körös	Snellen Körös
Somalisch Hoogland	
Somalisch Schiereiland	
Son en Breugel	Son e Breugel	Sont en Breugel	Seaun en Breugel	Sson en Breugel	Schon en Breugel
Spaanse Hoogvlakte	Spaanse Hoogvlakten	Spaansen Hoogvlakte
Stede Broec	Stede Broek	Steden Broec
Stille Oceaan	Stillen Oceaan
Stille Zuidzee	Stillen Zuidzee
Straat Bass	
Straat Cook	Straat Kook
Straat Davis	
Straat De Long	Sdraat De long	Straat Dij long	Straat Den long	Stra-at De long	Straath De long	Sthraat De long	Schtraat De long	Straad De long	Sstraat De long
Straat Denemarken	
Straat Drake	Straat Draken
Straat Florida	
Straat Formosa	
Straat Hinlopen	
Straat Hudson	
Straat Joegor	
Straat Karimata	
Straat Koerilen	
Straat Koningin Charlotte	Sthraat Koningin Charlotte	Straath Koningin Charlotte	Stra-at Koningin Charlotte	Sdraat Koningin Charlotte	Straad Koningin Charlotte	Sstraat Koningin Charlotte	Schtraat Koningin Charlotte
Straat Korea	
Straat La Pérouse	Sthraat La Pérouse	Straath La Pérouse	Stra-at La Pérouse	Sdraat La Pérouse	Straad La Pérouse	Sstraat La Pérouse	Schtraat La Pérouse
Straat Madoera	
Straat Magallanes	
Straat Magellaan	
Straat Makassar	
Straat Malakka	
Straat Mozambique	
Straat Nares	
Straat Palk	Straatspalk
Straat Singapore	
Straat Soemba	
Straat Soenda	
Straat Torres	
Straat Tsugaru	
Straat Yucatan	
Straat van Bonifacio	Sthraat van Bonifacio	Straath van Bonifacio	Stra-at van Bonifacio	Sdraat van Bonifacio	Straad van Bonifacio	Sstraat van Bonifacio	Schtraat van Bonifacio
Straat van Corsica	Sthraat van Corsica	Straath van Corsica	Stra-at van Corsica	Sdraat van Corsica	Straad van Corsica	Sstraat van Corsica	Schtraat van Corsica
Straat van Gibraltar	Sthraat van Gibraltar	Straath van Gibraltar	Stra-at van Gibraltar	Sdraat van Gibraltar	Straad van Gibraltar	Sstraat van Gibraltar	Schtraat van Gibraltar
Straat van Hormuz	Sthraat van Hormuz	Straath van Hormuz	Stra-at van Hormuz	Sdraat van Hormuz	Straad van Hormuz	Sstraat van Hormuz	Schtraat van Hormuz
Straat van Messina	Sthraat van Messina	Straath van Messina	Stra-at van Messina	Sdraat van Messina	Straad van Messina	Sstraat van Messina	Schtraat van Messina
Straat van Taiwan	Sthraat van Taiwan	Straath van Taiwan	Stra-at van Taiwan	Sdraat van Taiwan	Straad van Taiwan	Sstraat van Taiwan	Schtraat van Taiwan
Syrische Woestijn	Syrische Woestijn
Te Deum	Tai Deum	Te  Deum	Ten Deum	Tij Deum	De Deum
Ten Boer	Tijn Boer	Te Boer	Den Boer	Te N boer
Ter Aar	Der Aar	Ter  aar	Te R aar	Termaar	Terhaar
The Beatles	Then Beatles	Thij Beatles	Thai Beatles
The Rolling Stones	Then Rolling Stones	Thij Rolling Stones	Thai Rolling Stones	Thhe Rolling Stones	Dhe Rolling Stones
The Valley	Then Valley	Thij Valley	Thai Valley
Theo van Gogh	Theno van Gogh	Thijo van Gogh	Thaio van Gogh	Theeau van Gogh	Thheo van Gogh	Dheo van Gogh
Theodore Roosevelt	
Thomas Alva Edison	Thomass Alva Edison	Thomasch Alva Edison	Theaumas Alva Edison	Thhomas Alva Edison	Dhomas Alva Edison
Thomas Jefferson	
Tibetaans Hoogland	
Tony Blair	
Toscaanse Archipel	
Transsylvanische Alpen	
Trasimeense Meer	Trasimeense Maier
Trinidad en Tobago	Trinidad e Tobago	Triniddad en Tobago	Trinidadd en Tobago	Thrinidad en Tobago	Drinidad en Tobago
Tsjang K'ai-Sjek	
Turks- en Caicoseilanden	Turks- e Caicoseilanden	Turkss- en Caicoseilanden	Toerks- en Caicoseilanden	Tijrks- en Caicoseilanden	Turksch- en Caicoseilanden	Turx- en Caicoseilanden	Turct- en Caicoseilanden	Turcz- en Caicoseilanden	Turqus- en Caicoseilanden	Turcc- en Caicoseilanden	Turccs- en Caicoseilanden	Turcs- en Caicoseilanden	Thurks- en Caicoseilanden
Tweede Kamerverkiezingen	Tweeden Kamerverkiezingen	 tweede Kamerverkiezingen	Tweede Kamerverkiezingen
Tyrreense Zee	Tyrreense Zeen
Ubach over Worms	Ubakh over Worms	Ubassh over Worms	Ubag over Worms	Oebach over Worms	IJbach over Worms
Utrechtse Heuvelrug	
Vader des Vaderlands	Vadeder Des vaderlands	Vadair Des vaderlands	Vadijr Des vaderlands	Vadder Des vaderlands	Vadërs Des vaderlands	Vadenr Des vaderlands
Valkenburg aan de Geul	Valkenburgge Aan de geul	Valkainburg Aan de geul	Valccenburg Aan de geul	Valquenburg Aan de geul	Valkenbijrg Aan de geul	Valkenburch Aan de geul	Valkenburg Aan dij geul	Valkijnburg Aan de geul	Valtjenburg Aan de geul	Vallkenburg Aan de geul	Valkenboerg Aan de geul	Valkenburg Aan den geul	Valkennburg Aan de geul	Valkenburg A-an de geul	Valkeburg Aan de geul
Vallei van Fergana	Valle-i van Fergana	Valleni van Fergana	Valllei van Fergana	Valliji van Fergana	Vallij van Fergana	Vallaii van Fergana	Vallie van Fergana
Van Acker	Van Akker	^van  Acker
Van Agt	Van Acht	^van  Agt
Van Dale	Van Dalai	Van Dalen	^van  Dale
Van Damme	Van Dammen	^van  Damme	Vandamme
Van Dyck	Van Dijck	^van  Dyck
Van Hecke	^van  Hecke
Van Heuven Goedhart	^van  Heuven Goedhart
Van Hoof	Van Hoofd	^van  hoof
Van de Velde	Van De vijlde	Van Dij velde	Van De velden	Van Den velde	^van  de velde
Van den Bossche	Van de Bossche	Van dijn Bossche	Van deden Bossche	^van  den Bossche
Van den Broeck	Van de Broeck	Van dijn Broeck	Van deden Broeck	^van  den Broeck
Venetiaanse Alpen	
Vereenigde Oost-Indische Compagnie	Vereeigde Oost-Indische Compagnie	Vere-enigde Oost-Indische Compagnie	Venreenigde Oost-Indische Compagnie	Verenenigde Oost-Indische Compagnie	Vereennigde Oost-Indische Compagnie	Vereenigden Oost-Indische Compagnie	Vërseenigde Oost-Indische Compagnie	Vereenigdde Oost-Indische Compagnie	Vijreenigde Oost-Indische Compagnie	Verijenigde Oost-Indische Compagnie	Vereijnigde Oost-Indische Compagnie	Vereenigdij Oost-Indische Compagnie	Vereenichde Oost-Indische Compagnie	Verénigde Oost-Indische Compagnie	Verënigde Oost-Indische Compagnie
Verenigd Koninkrijk	Verenigd Koninkrijk
Verre Oosten	Verrekoosten
Vincent van Gogh	Vincet van Gogh	Vincenth van Gogh	Vincennt van Gogh	Vinkent van Gogh	Vinssent van Gogh	Vincijnt van Gogh	Vincend van Gogh	Vincaint van Gogh
Vladimir Lenin	Vladimir Lein
Vladimir Poetin	
Vlakte van Jizreël	Vlakthe van Jizreël	Vlaktte van Jizreël	Vlakten van Jizreël	Vllakte van Jizreël	Vlaktij van Jizreël	Vlakde van Jizreël	Vlaxe van Jizreël	Vlaqute van Jizreël	Vlaccte van Jizreël	Vlaktai van Jizreël	Vlacte van Jizreël
Vleuten-De Meern	Vleuten-Den Meern	Vleuten-Dij Meern
Volksrepubliek China	
Vrouwe Justitia	Vrouwen Justitia
W.F. Hermans	
W.G. van de Hulst	W.gge. Van de hulst	W.ch. Van de hulst	W.g. Van dij hulst	W.g. Van den hulst	W.G. van den Hulst	W.G. van dij Hulst
Wallis en Futuna	Wallis e Futuna	Walliss en Futuna	Walllis en Futuna	Wallisch en Futuna	Waljs en Futuna	Wallliss en Futuna
West Maas en Waal	Wesst Maas en waal	West Ma-as en waal	Westh Maas en waal	West Maas e waal	Waist Maas en waal	West Maasch en waal	Wescht Maas en waal	Wesd Maas en waal	Wijst Maas en waal	Wenst Maas en waal	West Maass en waal
West-Europees Bekken	West-Europees Bekke
West-Siberisch Laagland	
Westelijk Nieuw-Guinea	Westelijk Nieuw-Guinea
Westelijke Balkan	Westelijke Balkan	Westelijken Balkan
Westelijke Cordillera	Westelijke Cordillera	Westelijken Cordillera
Westelijke Dvina	Westelijke Dvina	Westelijken Dvina
Westelijke Grote Erg	Westijlijke Grote erg	Wijstelijke Grote erg	Westelijke Grote erg	Westelijtje Grote erg	Westellijke Grote erg	Westelijke Groten erg	Westenlijke Grote erg	Westelijken Grote erg	Wenstelijke Grote erg	Wesstelijke Grote erg	Westtelijke Grote erg	Westeli-jke Grote erg	Westhelijke Grote erg
Westelijke Jordaanoever	Westelijke Jordaanoever	Westelijken Jordaanoever
Westelijke Morava	Westelijke Morava	Westelijken Morava
Westelijke Sierra Madre	Westhelijke Sierra Madre	Westeli-jke Sierra Madre	Westtelijke Sierra Madre	Wesstelijke Sierra Madre	Wenstelijke Sierra Madre	Westenlijke Sierra Madre	Westelijken Sierra Madre	Westellijke Sierra Madre	Westelijtje Sierra Madre	Westelijke Sierra Madre	Wijstelijke Sierra Madre	Westijlijke Sierra Madre	Westelijkij Sierra Madre	Wesdelijke Sierra Madre
Wijk bij Duurstede	Wijk Bij duursteden	Wi-jk bij Duurstede	Wijk bij Duurstede	Weik bij Duurstede	Wijqu bij Duurstede	Wijcc bij Duurstede	Wijc bij Duurstede
Willem Aantjes	
Willem Barentsz	
Willem Drees	Willem Drés
Willem Elsschot	
Willem Frederik Hermans	Willenm Frederik Hermans	Willlem Frederik Hermans	Willijm Frederik Hermans	Willaim Frederik Hermans	Willem Frederic Hermans
Willem Janszoon Blaeu	Willenm Janszoon Blaeu	Willlem Janszoon Blaeu	Willijm Janszoon Blaeu	Willaim Janszoon Blaeu
Willem V	
Willem de Veroveraar	Willaim De veroveraar	Willem Dij veroveraar	Willijm De veroveraar	Willlem De veroveraar	Willem Den veroveraar	Willenm De veroveraar
Willem de Zwijger	Willenm de Zwijger	Willem den Zwijger	Willlem de Zwijger	Willem de Zwijger	Willijm de Zwijger	Willem dij Zwijger	Willaim de Zwijger
Willem van Oranje	Willaim Van oranje	Willijm Van oranje	Willlem Van oranje	Willenm Van oranje	Willenm van Oranje	Willlem van Oranje	Willijm van Oranje	Willaim van Oranje
William Shakespeare	
Wim Kan	
Wim Kok	
Windward Passage	Windward Passsage
Winston Churchill	
Witte Boekje	Witten Boekje
Witte Cris	Witte Kris	Witten Cris
Witte Drin	Witten Drin
Witte Karpaten	Witten Karpaten
Witte Nijl	Witten Nijl	Witte Nijl	Witte Neil
Witte Volta	Witten Volta
Witte Zee	Witten Zee	Witte Zeen
Wolfgang Amadeus Mozart	Wollfgang Amadeus Mozart	Wolfchang Amadeus Mozart	Wolfganch Amadeus Mozart	Wolfggeang Amadeus Mozart	Wolfgangge Amadeus Mozart	Weaulfgang Amadeus Mozart
Wolynisch-Podolisch Plateau	
Yasser Arafat	
Zee van Azov	Ze-e van Azov	Zene van Azov	Zeen van Azov	Zije van Azov	Zeij van Azov	Zé van Azov	Zë van Azov	Zaie van Azov	Zeai van Azov	Ssee van Azov
Zee van Halmahera	Ze-e van Halmahera	Zene van Halmahera	Zeen van Halmahera	Zije van Halmahera	Zeij van Halmahera	Zé van Halmahera	Zë van Halmahera	Zaie van Halmahera	Zeai van Halmahera	Ssee van Halmahera
Zee van Marmara	Ze-e van Marmara	Zene van Marmara	Zeen van Marmara	Zije van Marmara	Zeij van Marmara	Zé van Marmara	Zë van Marmara	Zaie van Marmara	Zeai van Marmara	Ssee van Marmara
Zee van Ochotsk	Ze-e van Ochotsk	Zene van Ochotsk	Zeen van Ochotsk	Zije van Ochotsk	Zeij van Ochotsk	Zé van Ochotsk	Zë van Ochotsk	Zaie van Ochotsk	Zeai van Ochotsk	Ssee van Ochotsk
Zuid-Australisch Bekken	Zuid-Australisch Bekke
Zuid-Chinees Bergland	
Zuid-Chinese Zee	Zuid-Chinees
Zuid-Equatoriale Rug	Zuid-Equatoriale
Zuid-Pacifisch Bekken	Zuid-Pacifisch Bekke
Zuid-Pacifische Drempel	
Zuid-Schots Bergland	
Zuidelijke IJszee	Zuidelijke IJszee	Zuidelijken IJszee
Zuidelijke Karpaten	Zuidelijke Karpaten	Zuidelijken Karpaten
Zuidelijke Oceaan	Zuidelijke Oceaan	Zuidelijken Oceaan
Zuidelijke Sierra Madre	Zuideli-jke Sierra Madre	Zu-idelijke Sierra Madre	Zuidenlijke Sierra Madre	Zuidelijken Sierra Madre	Zoeidelijke Sierra Madre	Zuidellijke Sierra Madre	Zuidelijtje Sierra Madre	Zuiddelijke Sierra Madre	Zuidelijke Sierra Madre	Zuidijlijke Sierra Madre	Zuidelijkij Sierra Madre	Zijidelijke Sierra Madre	Zuideleike Sierra Madre	Zeudelijke Sierra Madre	Zuidelijque Sierra Madre
Zwarte Cris	Zwarte Kris	Zwartte Cris	Zwarten Cris
Zwarte Drin	Zwartte Drin	Zwarten Drin
Zwarte Volta	Zwarten Volta	Zwartte Volta
Zwarte Woud	Zwarten Woud	Zwartte Woud	Zwarte Wout
Zwarte Zee	Zwarten Zee	Zwarte Zeen	Zwartte Zee
Zweeds Terrasland	Zwets Terrasland
Zwitserse Hoogvlakte	Zwitserse Hoogvlakten
de Caraïben	den Caraïben	dij Caraïben
de Falklandeilanden	den Falklandeilanden	dij Falklandeilanden	Falklandeilanden	Falklandeilander
de Gaulle	den Gaulle	dij Gaulle
de Here	de Heren	den Here	dij Here
de Kaap	dij Kaap	den Kaap
de Kaukasus	den Kaukasus	dij Kaukasus
des onheils	deskonheils
ditjes en datjes	ditjes e datjes	dithjes en datjes	ditjess en datjes	ditjens en datjes	dditjes en datjes	ditijes en datjes	ditjijs en datjes	didjes en datjes	ditjesch en datjes	ditës en datjes	ditjais en datjes
gebroeders Grimm	
hertog van Alva	herthog van Alva	henrtog van Alva	hërstog van Alva	hijrtog van Alva	hertoch van Alva	herdog van Alva	hairtog van Alva	hertogge van Alva	herteaug van Alva
het Bildt	
het Breezand	
huis van Oranje	heus Van oranje	huisch Van oranje	hijis Van oranje	hoeis Van oranje	huiss Van oranje	hu-is Van oranje	hu-is van Oranje	huiss van Oranje	hoeis van Oranje	hijis van Oranje	huisch van Oranje	heus van Oranje
huis van Oranje-Nassau	hu-is van Oranje-Nassau	huiss van Oranje-Nassau	hoeis van Oranje-Nassau	hijis van Oranje-Nassau	huisch van Oranje-Nassau	heus van Oranje-Nassau
huis van Saksen-Coburg	hu-is van Saksen-Coburg	huiss van Saksen-Coburg	hoeis van Saksen-Coburg	hijis van Saksen-Coburg	huisch van Saksen-Coburg	heus van Saksen-Coburg
in voege	in voegen
koning Arthur	
koning Willem I	
koning Willem II	konting Willem II	konings Willem II	koninch Willem II	quoning Willem II	cconing Willem II	koningge Willem II	koniging Willem II	keauning Willem II	coning Willem II
koningin Beatrix	
koningin Juliana	
koningin Wilhelmina	
om 's hemelswil	eaum 's hemelswil
pater Damiaan	
pater Eustachius	
praten als Brugman	prate als Brugman	prathen als Brugman	pratten als Brugman	pratenn als Brugman	pratijn als Brugman	praden als Brugman	pratain als Brugman	praten als Bruggeman	prathan als Brugman
prins Bernhard	prins Bernhart
prins Claus	
real time	real timen	realtime
tale Kanaäns	talen Kanaäns
zo waarlijk helpe mij God Almachtig	zo wa-arlijk helpe mij God Almachtig	zo waarli-jk helpe mij God Almachtig	zo waarlijk helpe mi-j God Almachtig	zo waarlijk henlpe mij God Almachtig	zo waarlijk helpen mij God Almachtig	zo waarllijk helpe mij God Almachtig	zo waarlijk hellpe mij God Almachtig	zo waarlijk helpe mij God Almachtig	zo waarlijk hijlpe mij God Almachtig	zo waarlijk helpij mij God Almachtig	sso waarlijk helpe mij God Almachtig	zo waarleik helpe mij God Almachtig	zo waarlijk helpe mei God Almachtig	zo waarlijqu helpe mij God Almachtig
